TDartGuide
v6
r1
cCheck dependencies
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png
s417703042.191299
e417703042.192723
r1
xCpResource
ximages/menu7.png
xbuild/Debug-iphonesimulator/DartGuide.app/menu7.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/menu7.png79"CpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png69193182a4e5b841^76a93182a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu7.png00346035deffdf42^585"CpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/menu7.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C976DA7D-7168-4007-AD3A-AF1064919BCA-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/menu8.png build/Debug-iphonesimulator/DartGuide.app/menu8.png
s417703042.162649
e417703042.165147
r1
xCpResource
ximages/menu8.png
xbuild/Debug-iphonesimulator/DartGuide.app/menu8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/menu8.png79"CpResource images/menu8.png build/Debug-iphonesimulator/DartGuide.app/menu8.png34f62982a4e5b841^0e822a82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu8.png00346035deffdf42^585"CpResource images/menu8.png build/Debug-iphonesimulator/DartGuide.app/menu8.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/menu8.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FC39CE2E-BE87-432B-AF9B-008FE6FB12CD-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.png
s417703042.162861
e417703042.166360
r1
xCpResource
ximages/moredesc.png
xbuild/Debug-iphonesimulator/DartGuide.app/moredesc.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/moredesc.png85"CpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.png0ce82982a4e5b841^35982a82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/moredesc.png00346035deffdf42^594"CpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/moredesc.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BCCB82F5-B92D-4DDE-8DD6-95F0D70AB422-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
s417703042.183340
e417703042.184615
r1
xCpResource
ximages/mov_midbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png89"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png04042f82a4e5b841^e9622f82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png00346035deffdf42^600"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/mov_midbar.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A11D6D43-31F4-4462-9877-9AA5516CF1AC-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png
s417703042.192073
e417703042.193516
r1
xCpResource
ximages/playbtn.png
xbuild/Debug-iphonesimulator/DartGuide.app/playbtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/playbtn.png83"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.pngbf433182a4e5b841^21b13182a4e5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/playbtn.png00346035deffdf42^591"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/playbtn.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"38264E28-D586-4AE5-BF2F-5EA2694797B3-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png
s417703042.180709
e417703042.182090
r1
xCpResource
ximages/sns_close.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/sns_close.png87"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.pnge3552e82a4e5b841^eca42e82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_close.png00346035deffdf42^597"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_close.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"43B43D91-EEE1-482B-8720-DC3CF85C86E2-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png
s417703042.190172
e417703042.191179
r1
xCpResource
ximages/sns_plus.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/sns_plus.png85"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png50c23082a4e5b841^23f33082a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_plus.png00346035deffdf42^594"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_plus.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C88AFB69-85EF-4A95-A3FA-5FACD6D03B07-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png
s417703042.148831
e417703042.152002
r1
xCpResource
ximages/social_facebook.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_facebook.png99"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png50392682a4e5b841^f8df2682a4e5b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_facebook.png00346035deffdf42^615"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_facebook.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C0280A5A-D6B5-4085-BFFB-1405FC765B3A-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png
s417703042.177065
e417703042.178495
r1
xCpResource
ximages/social_flickr.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_flickr.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/social_flickr.png95"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png7b6a2d82a4e5b841^35ee2d82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_flickr.png00346035deffdf42^609"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_flickr.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4A458700-CE85-46E3-BCF2-29C6C4A51873-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
s417703042.167189
e417703042.169720
r1
xCpResource
ximages/social_googlereader.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png107"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.pnge7e32a82a4e5b841^4bad2b82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png00346035deffdf42^627"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_googlereader.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6361E9D0-7271-469F-A6DA-F36CDCFB32C6-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
s417703042.201204
e417703042.202524
r1
xCpResource
ximages/social_kakaotalk.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png101"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.pngf6953382a4e5b841^9be43382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png00346035deffdf42^618"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_kakaotalk.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A11E14E3-F5E3-441C-801C-106F78A35BF2-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
s417703042.203339
e417703042.204912
r1
xCpResource
ximages/social_linkedin.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png99"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png25223482a4e5b841^49633482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png00346035deffdf42^615"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_linkedin.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A499D9DD-52BC-4627-982F-99815BDD3EC5-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
s417703042.205697
e417703042.206860
r1
xCpResource
ximages/social_mypeople.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png99"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.pngcbb93482a4e5b841^88f73482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png00346035deffdf42^615"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_mypeople.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A7248118-1FD6-4EEC-A736-A7DAF6ACABC0-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png
s417703042.169410
e417703042.170974
r1
xCpResource
ximages/social_naverme.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_naverme.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_naverme.png97"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.pngad872b82a4e5b841^f5db2b82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_naverme.png00346035deffdf42^612"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_naverme.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FC9DF44D-E9F9-4158-83F9-2D3723F9530F-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png
s417703042.175723
e417703042.176907
r1
xCpResource
ximages/social_twitter.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_twitter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_twitter.png97"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.pngb60f2d82a4e5b841^c1562d82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_twitter.png00346035deffdf42^612"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_twitter.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2DFA10FC-7FF3-424B-AD1D-0976ABFC2604-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png
s417703042.149879
e417703042.151456
r1
xCpResource
ximages/topbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/topbar.png81"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png8d802682a4e5b841^43012782a4e5b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar.png00346035deffdf42^588"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9F94647D-7058-4340-92A5-03BC64B126C2-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
s417703042.153501
e417703042.155594
r1
xCpResource
ximages/topbar_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png91"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.pngdf6c2782a4e5b841^73f12782a4e5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png00346035deffdf42^603"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9B7E24E2-6D89-4A9A-8051-F5F113E9C79D-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
s417703042.145194
e417703042.146511
r1
xCpResource
ximages/topbar_logo_a.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png95"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png683c2582a4e5b841^90d92582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png00346035deffdf42^609"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo_a.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A58939E1-A1D4-4D41-8F28-FB293EC895F5-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png
s417703042.187170
e417703042.188353
r1
xCpResource
ximages/video.png
xbuild/Debug-iphonesimulator/DartGuide.app/video.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/video.png79"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png59fb2f82a4e5b841^8f383082a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/video.png00346035deffdf42^585"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/video.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CB59B297-DC55-4B8A-8F29-BBD9AA91907E-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CGenerateDSYMFile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
s417703042.821802
e417703043.052517
r1
xGenerateDSYMFile
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM
