TDartGuide
v6
r1
cCheck dependencies
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png
s417525412.459065
e417525412.461605
r1
xCpResource
ximages/menu7.png
xbuild/Debug-iphonesimulator/DartGuide.app/menu7.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/menu7.png79"CpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png32c875a4eee2b841^263776a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu7.png0034bcbcdcffdf42^630"CpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/menu7.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1EE2B416-9771-4E73-8BB4-5BF43A861531-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/menu8.png build/Debug-iphonesimulator/DartGuide.app/menu8.png
s417525412.413533
e417525412.418096
r1
xCpResource
ximages/menu8.png
xbuild/Debug-iphonesimulator/DartGuide.app/menu8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/menu8.png79"CpResource images/menu8.png build/Debug-iphonesimulator/DartGuide.app/menu8.png84f369a4eee2b841^efca6aa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu8.png0034bcbcdcffdf42^630"CpResource images/menu8.png build/Debug-iphonesimulator/DartGuide.app/menu8.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/menu8.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AC327B31-C31E-4A87-8A95-9E5AB7283180-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.png
s417525412.418162
e417525412.420102
r1
xCpResource
ximages/moredesc.png
xbuild/Debug-iphonesimulator/DartGuide.app/moredesc.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/moredesc.png85"CpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.pngaa2b6ba4eee2b841^35976ba4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/moredesc.png0034bcbcdcffdf42^639"CpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/moredesc.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6A51EF6A-D050-41FD-AA9C-E41A26A877EF-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
s417525412.449733
e417525412.452466
r1
xCpResource
ximages/mov_midbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png89"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.pngca6d73a4eee2b841^6ceb73a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png0034bcbcdcffdf42^645"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/mov_midbar.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"36F38018-77AB-42EB-8911-856FA98B85E6-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png
s417525412.459491
e417525412.461287
r1
xCpResource
ximages/playbtn.png
xbuild/Debug-iphonesimulator/DartGuide.app/playbtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/playbtn.png83"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png6bbb75a4eee2b841^5b2776a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/playbtn.png0034bcbcdcffdf42^636"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/playbtn.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"224DD596-687B-4D10-AB24-C4E45B9362BC-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png
s417525412.445480
e417525412.446873
r1
xCpResource
ximages/sns_close.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/sns_close.png87"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.pngc42272a4eee2b841^fc8972a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_close.png0034bcbcdcffdf42^642"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/sns_close.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0F7754A4-6139-4E87-882B-B314FAD145E0-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png
s417525412.456870
e417525412.458507
r1
xCpResource
ximages/sns_plus.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/sns_plus.png85"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png061175a4eee2b841^795775a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_plus.png0034bcbcdcffdf42^639"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/sns_plus.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"3A505502-876C-4219-9BA7-B32F8A922C0B-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png
s417525412.394709
e417525412.399565
r1
xCpResource
ximages/social_facebook.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_facebook.png99"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.pngbf7d65a4eee2b841^5a4666a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_facebook.png0034bcbcdcffdf42^660"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_facebook.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"8F12D219-2C7F-455D-BC24-AAEC3CC3C01B-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png
s417525412.439088
e417525412.440630
r1
xCpResource
ximages/social_flickr.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_flickr.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/social_flickr.png95"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png637c70a4eee2b841^4bab71a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_flickr.png0034bcbcdcffdf42^654"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_flickr.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"55804912-CCFA-4E65-BB2C-C77CA41BADDD-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
s417525412.423047
e417525412.429106
r1
xCpResource
ximages/social_googlereader.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png107"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png46606ca4eee2b841^ebad6da4eee2b841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png0034bcbcdcffdf42^672"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_googlereader.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7A81F85C-0D77-4A66-95FF-17DEE90D357E-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
s417525412.471959
e417525412.474567
r1
xCpResource
ximages/social_kakaotalk.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png101"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png41f478a4eee2b841^998279a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png0034bcbcdcffdf42^663"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_kakaotalk.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C51EDBA0-F956-4608-B7E7-732F396B8CF0-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
s417525412.474963
e417525412.478463
r1
xCpResource
ximages/social_linkedin.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png99"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.pngd0d279a4eee2b841^247d7aa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png0034bcbcdcffdf42^660"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_linkedin.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D622775D-7075-413A-81AA-E804E81C2C03-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
s417525412.479419
e417525412.480925
r1
xCpResource
ximages/social_mypeople.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png99"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png3ecc7aa4eee2b841^bdc57ba4eee2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png0034bcbcdcffdf42^660"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_mypeople.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"47D1AF5E-31D2-4DFB-85FD-DDF05EC66496-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png
s417525412.425887
e417525412.429429
r1
xCpResource
ximages/social_naverme.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_naverme.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_naverme.png97"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.pngac1d6da4eee2b841^764f6ea4eee2b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_naverme.png0034bcbcdcffdf42^657"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_naverme.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"73AB6D89-CD2E-440A-9CA7-E6350A58D913-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png
s417525412.435221
e417525412.438756
r1
xCpResource
ximages/social_twitter.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_twitter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_twitter.png97"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png7dd06fa4eee2b841^8f5370a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_twitter.png0034bcbcdcffdf42^657"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/social_twitter.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D1BA4A7D-45FD-4E9F-B248-D0D00F2B0CCF-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png
s417525412.396268
e417525412.400630
r1
xCpResource
ximages/topbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/topbar.png81"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png7f8465a4eee2b841^f39366a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar.png0034bcbcdcffdf42^633"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/topbar.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D7FAEE94-16B8-439A-94AF-6BBA4E77CD19-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
s417525412.402216
e417525412.404707
r1
xCpResource
ximages/topbar_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png91"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png130c67a4eee2b841^f45368a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png0034bcbcdcffdf42^648"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/topbar_logo.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AB50709D-9126-4FDE-AFDD-DBD771123B04-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
s417525412.389643
e417525412.391477
r1
xCpResource
ximages/topbar_logo_a.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png95"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.pngbadd63a4eee2b841^944e64a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png0034bcbcdcffdf42^654"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/topbar_logo_a.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A0167279-9C40-4303-9E4C-8C0954D4E258-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png
s417525412.454022
e417525412.455901
r1
xCpResource
ximages/video.png
xbuild/Debug-iphonesimulator/DartGuide.app/video.png
