TDartGuide
v6
r1
cCheck dependencies
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
s418827579.892920
e418827579.894259
r1
xCpResource
ximages/mov_midbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png89"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.pngeab2e43bcdf6b841^f2eee43bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png00346485deffdf42^600"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/mov_midbar.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"781AE832-A29B-476F-92FB-21558360B1DD-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png
s418827579.901703
e418827579.903317
r1
xCpResource
ximages/playbtn.png
xbuild/Debug-iphonesimulator/DartGuide.app/playbtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/playbtn.png83"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png3201e73bcdf6b841^0c40e73bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/playbtn.png00346485deffdf42^591"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/playbtn.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A88E5681-4803-48C8-B42F-6EEFFF14E053-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png
s418827579.889252
e418827579.890934
r1
xCpResource
ximages/sns_close.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/sns_close.png87"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.pngcfbde33bcdf6b841^711ce43bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_close.png00346485deffdf42^597"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_close.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"37B7A0B7-C7D0-44DC-90D2-BA768B2F4464-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png
s418827579.899687
e418827579.901395
r1
xCpResource
ximages/sns_plus.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/sns_plus.png85"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png6762e63bcdf6b841^0dc4e63bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_plus.png00346485deffdf42^594"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_plus.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6F8DC403-D037-4306-BAD7-B5A63FA48F9E-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png
s418827579.865117
e418827579.867003
r1
xCpResource
ximages/social_facebook.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_facebook.png99"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png478ddd3bcdf6b841^b1fcdd3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_facebook.png00346485deffdf42^615"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_facebook.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"734C4948-F544-4E9E-8E6C-F5085067D451-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png
s418827579.885731
e418827579.887825
r1
xCpResource
ximages/social_flickr.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_flickr.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/social_flickr.png95"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png39d5e23bcdf6b841^7157e33bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_flickr.png00346485deffdf42^609"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_flickr.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"63E7E4CD-798E-4430-9097-10DACF0C486C-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
s418827579.877725
e418827579.879934
r1
xCpResource
ximages/social_googlereader.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png107"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png42e8e03bcdf6b841^c365e13bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png00346485deffdf42^627"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_googlereader.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EA8F9773-A2F2-4609-A324-7948E3720096-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
s418827579.910310
e418827579.912489
r1
xCpResource
ximages/social_kakaotalk.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png101"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png2e1be93bcdf6b841^a0a7e93bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png00346485deffdf42^618"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_kakaotalk.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FD29290C-5AD9-4D7C-8CF3-FE562D7E4E86-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
s418827579.913267
e418827579.914639
r1
xCpResource
ximages/social_linkedin.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png99"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png8be2e93bcdf6b841^8928ea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png00346485deffdf42^615"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_linkedin.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"8DDB5DEF-4F71-46B0-94A0-19B81162C121-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
s418827579.916158
e418827579.917506
r1
xCpResource
ximages/social_mypeople.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png99"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png55a0ea3bcdf6b841^85eeea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png00346485deffdf42^615"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_mypeople.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"70CEA0E3-7EBC-44C2-90A7-F1A67D7E1DF0-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png
s418827579.878676
e418827579.881400
r1
xCpResource
ximages/social_naverme.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_naverme.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_naverme.png97"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.pngb649e13bcdf6b841^889de13bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_naverme.png00346485deffdf42^612"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_naverme.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D3AAF7D1-FBBC-45D1-8DEB-D10F402C9A4E-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png
s418827579.884333
e418827579.885533
r1
xCpResource
ximages/social_twitter.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_twitter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_twitter.png97"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.pngb477e23bcdf6b841^a6b4e23bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_twitter.png00346485deffdf42^612"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_twitter.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E0607FD2-87DE-4962-9464-0EC99916BF30-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png
s418827579.866792
e418827579.868756
r1
xCpResource
ximages/topbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/topbar.png81"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.pngb30bde3bcdf6b841^4d68de3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar.png00346485deffdf42^588"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CCC25376-A82E-4D69-8ECF-66991AB9ABC0-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
s418827579.868463
e418827579.869478
r1
xCpResource
ximages/topbar_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png91"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png6f64de3bcdf6b841^e4a2de3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png00346485deffdf42^603"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"F48C5342-5307-4DFB-BBAB-DFE581A813A5-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
s418827579.862863
e418827579.864356
r1
xCpResource
ximages/topbar_logo_a.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png95"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png48fadc3bcdf6b841^aa44dd3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png00346485deffdf42^609"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo_a.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6E4ECC47-A7D1-4233-91F6-E049A1758E66-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png
s418827579.897504
e418827579.899117
r1
xCpResource
ximages/video.png
xbuild/Debug-iphonesimulator/DartGuide.app/video.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/video.png79"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png9be2e53bcdf6b841^ef37e63bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/video.png00346485deffdf42^585"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/video.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7139FCF9-F992-4EFB-A15D-B7455E090493-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CGenerateDSYMFile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
s418827580.921360
e418827581.160252
r1
xGenerateDSYMFile
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Generate /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM115"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuideb3eeeb3ccdf6b841^1007293dcdf6b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM00346485deffdf42^652"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuide    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM36"B71BDE1C-235C-4110-A04F-81788DF31107-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CLd /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386
s418827580.484376
e418827580.920363
r1
xLd
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
xnormal
xi386
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
